image,address
X51006441473.jpg,JALAN LOKE YEW BENTONG 90 GROUND FLOOR JALAN BENTONG
X51006441474.jpg,JALAN TRAS BATU 1 28700 BENTONG PAHANG DARUL MAKMUR.
X51006466055.jpg,"LOT 2942 & 2945, JLN SERI SENTOSA 8, SERI SENTOSA, OFF JLN KLANG LAMA, 58000 KUALA LUMPUR."
X51006466056.jpg,"NO.1, JLN PUTERI 1/6, BANDAR PUTERI, 47100 PUCHONG, SELANGOR"
X51006466060.jpg,"42-46, JLN SULTAN AZLAN SHAH 51200 KUALA LUMPUR"
X51006466062.jpg,"42-46, JLN SULTAN AZLAN SHAH 51200 KUALA LUMPUR"
X51006466065.jpg,"95, BEACH ROAD, 10300 PENANG. 10400 PENANG."
X51006466066.jpg,"NO.37-1, PLAZA DANAU DESA 2, JALAN 109F, TAMAN DANAU DESA, 58100 KUALA LUMPUR."
X51006466778.jpg,"117, JALAN RADIN BAGUS, SRI PETALING"
X51006502529.jpg,"16A, JALAN ASTAKA U8/83, BUKIT JELUTONG 40150 SHAH ALAN, SELANGOR D.E."
X51006502531.jpg,"NO 16A, JALAN ASTAKA U8/83, BUKIT JELUTONG. 40150 SHAH ALAM, SELANGOR, D.E."
X51006502533.jpg,"LOT-18A-2, BERJAYA TIMES SQUARE, KUALA LUMPUR."
X51006554833.jpg,"B-8, JALAN SS15/4D, 47500 SUBANG JAYA, SELANGOR"
X51006555072.jpg,"LOT LG 315, 1-UTAMA SHOPPING CENTRE, LEBUH BANDAR UTAMA-BANDAR UTAMA, PETALING JAYA, 47800 SELANGOR"
X51006555125.jpg,"NO. 76, JALAN SS15/4B, 47500 SUBANG JAYA, SELANGOR D.E."
X51006555570.jpg,"B-8, JALAN SS15/4D, 47500 SUBANG JAYA, SELANGOR"
X51006555780.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006555784.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006555806.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006555814.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006555817.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006555818.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556591.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556596.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556604.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556646.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556650.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556656.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556726.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556730.jpg,"GROUND FLOOR, NO. 4 & 6, JALAN SS15/4B, 47500 SUBANG JAYA, SELANGOR."
X51006556732.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556738.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556815.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556818.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556823.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556824.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556825.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556828.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556830.jpg,"NO.2, JALAN METRO PERDANA TIMUR 11, KEPONG ENTERPRENUERS PARK, OFF JALAN KEPONG, 52100 KUALA LUMPUR."
X51006556831.jpg,"NO.2, JALAN METRO PERDANA TIMUR 11, KEPONG ENTERPRENUERS PARK, OFF JALAN KEPONG, 52100 KUALA LUMPUR."
X51006556838.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556839.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556840.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556841.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556852.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006556861.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006557117.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006557119.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006557161.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006557164.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006557168.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006557170.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006557178.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006557179.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006557184.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006557185.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006557188.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006557193.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006557195.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006557198.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006557199.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006557202.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006557210.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006557213.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006557508.jpg,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
X51006619341.jpg,"LOT 1851 -A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51006619342.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51006619343.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51006619496.jpg,"LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1320-TMN BATU"
X51006619545.jpg,"2ND FLOOR, WISMA COSWAY, JALAN RAJA CHULAN, 50200 KUALA LUMPUR, MALAYSIA."
X51006619550.jpg,"LOT 11995, BATU 2, JALAN KAPAR 41400 KLANG, SELANGOR"
X51006619561.jpg,"33 JLN BANGAU 1,KEPONG BARU, 52100 KEPONG,KL"
X51006619563.jpg,"LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1558-TMN PUSAT KEPONG"
X51006619566.jpg,"LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1558-TMN PUSAT KEPONG"
X51006619694.jpg,"LOT F/L2A.4, LEVEL 2A FIRST WORLD PLAZA, FIRST WORLD"
X51006619696.jpg,"LOT P.T. 33198, BATU 4 JALAN KAPAR, MUKIM KAPAR 42100 KLANG, SELANGOR 1320-TMN BATU"
X51006619697.jpg,"LG226, LGF, 1 UTAMA SHOPPING CENTRE, LEBUH BANDAR UTAMA, 47800 PETALING JAYA."
X51006619698.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51006619709.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51006619758.jpg,"LOT P.T. 33198, BATU 4 JALAN KAPAR, MUKIM KAPAR 42100 KLANG, SELANGOR 1181-TMN SRI SINAR"
X51006619765.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51006619772.jpg,"LEVEL 6, BANGUNAN TH, DAMANSARA UPTOWN3 NO.3, JALAN SS21/39,47400 PETALING JAYA SELANGOR"
X51006619777.jpg,"LOT P.T. 33198, BATU 4 JALAN KAPAR, MUKIM KAPAR 42100 KLANG, SELANGOR 1558-TMN PUSAT KEPONG"
X51006619780.jpg,"NO.145G, JALAN RIMBUNAN RAYA 1, LAMAN RIMBUNAN KEPONG, 52100 KUALA LUMPUR"
X51006619783.jpg,NO.128G JLN SS21/35 DAMANSARA UTAMA PETALING JAYA 47400 SELANGOR
X51006619785.jpg,"2ND FLOOR, WISMA COSWAY, JALAN RAJA CHULAN, 50200 KUALA LUMPUR, MALAYSIA."
X51006619854.jpg,"LOT P.T. 33198, BATU 4 JALAN KAPAR, MUKIM KAPAR 42100 KLANG, SELANGOR 1174-PERMATA MAGNA"
X51006619862.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51006620161.jpg,"NO.54, BATU 5,JALAN IPOH, KG.BATU, 51200 KUALA LUMPUR"
X51006620176.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51006620181.jpg,"GK 101,GND FLR,ONE UTAMA SHOPPING CENTRE NO.1,LEBUH BANDAR UTAMA, 47800 PETALING JAYA, SELANGOR."
X51006620186.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51006620187.jpg,"LOT NO2, JALAN UTARID U5/13, SEKSYEN U5, 40150 SNAH ALAM, SELANGOR DARUL EHSAN, MALAYSIA"
X51006620189.jpg,"LOT P.T. 33198, BATU 4 JALAN KAPAR, MUKIM KAPAR 42100 KLANG, SELANGOR 1605-TMN SRI BINTANG"
X51006620190.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51006620191.jpg,"LOT LG 26, SUBANG PARADE NO.5, JALAN SS16/1 47500 SUBANG JAYA, SELANGOR"
X51006620414.jpg,"LOT NO : 20, LEVEL UG1, PUBLIKA SOLARIS DUTAMAS. NO 1, JALAN DUTAMAS, 50480 KL"
X51006647932.jpg,"22A-1, JALAN 17/54, SECTION 17, 46400 PETALING JAYA, SELANGOR."
X51006679216.jpg,"NO.25, JALAN METRO PERDANA BARAT 2, TAMAN USAHAWAN KEPONG, KEPONG UTARA, 52100 KUALA LUMPUR."
X51006679222.jpg,"F.K06, FIRST FLOOR, THE GARDENS MALL, MID VALLEY CITY, LINGKARAN SYED PUTRA, 59200 KUALA LUMPUR."
X51006713996.jpg,"LOT 204 & 205, JALAN BATU 12 1/4, KG. DUSUN NANDING, 43100 HULU LANGAT, SELANGOR DARUL EHSAN."
X51006714065.jpg,"NO. 135, JALAN BANGI, 43500 SEMENYIH, SELANGOR"
X51006733494.jpg,"3, JALAN PERDANA 5, TAMAN INDAH PERDANA, KEPONG, 52100 KL."
X51006828217.jpg,"LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1243-JLN PUDU ULU"
X51006856981.jpg,"LOT B-005-006, BASEMENT LEVEL 1 THE STARLING MALL JALAN SS21/60, DAMANSARA UTAMA."
X51006857071.jpg,"NO.9, JALAN MANIS 3, TAMAN SEGAR CHERAS, 56100 KUALA LUMPUR."
X51006857265.jpg,"LOT S319, 2ND FLOOR, 1 UTAMA SHOPPING CENTRE, NO1, LEBUH BANDAR UTAMA,47800 P.JAYA"
X51006857660.jpg,"NO.41G, JLN SS21/60, DAMANSARA UTAMA, 47400 PJ, SELANGOR."
X51006867435.jpg,NO 15 JALAN BANDAR RAWANG 10 BANDAR BARU RAWANG
X51006867436.jpg,NO 15 JALAN BANDAR RAWANG 10 BANDAR BARU RAWANG
X51006882603.jpg,"LOT F1-01, 6, JALAN 8/27A, SEKSYEN 5 WANGSA MAJU, 53300 KUALA LUMPUR, WILAYAH PERSEKUTUAN KUALA LUMPUR, MALAYSIA."
X51006912960.jpg,"BLK 2, UNIT G1 & G2, BESTARI TERRACE, LOT PTD 182908 & PTD 143216, JALAN DANGA, TAMAN NUSA BESTARI, 81300"
X51006912972.jpg,"12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR"
X51006912974.jpg,"12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR"
X51006913007.jpg,"3RD FLR, AEON TAMAN MALURI SC JLN JEJAKA, TAMAN MALURI CHERAS, 55100 KUALA LUMPUR"
X51006913019.jpg,"3RD FLR, AEON TAMAN MALURI SC JLN JEJAKA, TAMAN MALURI CHERAS, 55100 KUALA LUMPUR"
X51006913023.jpg,"12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR"
X51006913024.jpg,"12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR"
X51006913028.jpg,"12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR"
X51006913030.jpg,"12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR"
X51006913031.jpg,"12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR"
X51006913051.jpg,LOT 2110&2111 JALAN PERMAS UTARA BANDAR BARU PERMAS 81750 JOHOR BAHRU JOHOR
X51006913054.jpg,"NO. 89&91, JALAN UTAMA, TAMAN MUTIA RINI, 81300 SKUDAI, JOHOR."
X51006913055.jpg,"1, JALAN SUTERA TANJUNG 8/4, TMN SUTERA UTAMA, 81300 SKUDAI, JB."
X51006913059.jpg,"12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR"
X51006913068.jpg,"LEVEL 6, BANGUNAN TH, DAMANSARA UPTOWN3 NO.3, JALAN SS21/39,47400 PETA ING JAYA SELANGOR"
X51006913070.jpg,"12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR"
X51006913073.jpg,"12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR"
X51006913074.jpg,"30, JLN KEBUDAYAAN 7, TMN UNIVERSITI 81300 SKUDAI, JOHOR"
X51007103578.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51007103599.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51007103639.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51007103641.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51007103643.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51007103675.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51007103681.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51007103688.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51007103691.jpg,"3RD FLR, AEON TAMAN MALURI SC JLN JEJAKA, TAMAN MALURI CHERAS, 55100 KUALA LUMPUR"
X51007103692.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51007103702.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51007135037.jpg,"NO. 36G JALAN BULAN BM U5/BM, BANDAR PINGGIRAN SUBANG, SEKSYEN U5, 40150 SHAH ALAM, SELANGOR."
X51007135247.jpg,"LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR"
X51007225398.jpg,"NO: G3, BLK G, JLN PJU 1A/3, ARA DAMANSARA, 47301 PETALING JAYA, SELANGOR DARUL EHSAN."
X51007225399.jpg,"NO: G3, BLK G, JLN PJU 1A/3, ARA DAMANSARA, 47301 PETALING JAYA, SELANGOR DARUL EHSAN."
X51007225417.jpg,"NO: G3, BLK G, JLN PJU 1A/3, ARA DAMANSARA, 47301 PETALING JAYA, SELANGOR DARUL EHSAN."
X51007225442.jpg,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
X51007228448.jpg,125A TINGKAT BAWAH PT 1961 JALAN MALINJA SITE B 45400 SEKINCHAN SELANGOR
X51007231336.jpg,"12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR"
X51007231338.jpg,"PARADIGM MALL LOT NO.: 4F-27 & 4FK-38, 4TH FLOOR"
X51007231344.jpg,"12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR"
X51007231361.jpg,"LOT S25, AEON TEBRAU CITY JUSCO NO 1, JLN DESA TEBRAU, TMN DESA TEBRAU, 81100 JOHOR BAHRU, JOHOR"
X51007231365.jpg,"NO,35, JALAN KEBUDAYAAN 8, TAMAN UNIVERSITY,81300 SKUDAI, JOHOR"
X51007231370.jpg,"NO 35,JALAN INDAH 15/2,BUKIT INDAH 81200 JOHOR BAHRU,JOHOR"
X51007231374.jpg,"JALAN PERMAS UTARA 1, PERMAS JAYA 81750 MASAI JOHOR"
X51007262315.jpg,"LEVEL 6, BANGUNAN TH, DAMANSARA UPTOWN3 NO.3, JALAN SS21/39,47400 PETALING JAYA SELANGOR"
X51007262328.jpg,"NO. 47, JALAN MERANTI 1A, BANDAR BARU UTAMA, 44300 BATANG KALI, SELANGOR."
X51007262330.jpg,"5-7, JALAN MAHAGONI 7/1 SEKSYEN 4, BANDAR UTAMA, 44300 BATANG KALI, SELANGOR"
X51007339094.jpg,"NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM"
